Region,RowLabel,ColLabel,Value
"SouthAsia","vtax","OthServices-a",1.2200998E+3
"SouthAsia","RoW","Agriculture-a",1.8342226E+4
"SouthAsia","RoW","Extraction-a",2.0591941E+5
"SouthAsia","RoW","ProcFood-a",2.3420102E+4
"SouthAsia","RoW","TextWapp-a",2.3972600E+4
"SouthAsia","RoW","LightMnfc-a",5.4737700E+4
"SouthAsia","RoW","HeavyMnfc-a",2.7760070E+5
"SouthAsia","RoW","Util_Cons-a",2.1139618E+3
"SouthAsia","RoW","TransComm-a",2.3953866E+4
"SouthAsia","RoW","OthServices-a",3.6692727E+4
"NAmerica","GrainsCrops-c","Agriculture-a",4.1545459E+4
"NAmerica","GrainsCrops-c","Extraction-a",2.3305005E+2
"NAmerica","GrainsCrops-c","ProcFood-a",7.3909204E+4
"NAmerica","GrainsCrops-c","TextWapp-a",1.8328259E+3
"NAmerica","GrainsCrops-c","LightMnfc-a",1.7766556E+2
"NAmerica","GrainsCrops-c","HeavyMnfc-a",1.8593004E+3
"NAmerica","GrainsCrops-c","Util_Cons-a",3.1380565E+3
"NAmerica","GrainsCrops-c","TransComm-a",4.2659523E+3
"NAmerica","GrainsCrops-c","OthServices-a",1.2376078E+4
"NAmerica","GrainsCrops-c","hhd",6.5911159E+4
"NAmerica","GrainsCrops-c","gov",0.310399856
"NAmerica","GrainsCrops-c","inv",2.1767383E+2
"NAmerica","MeatLstk-c","Agriculture-a",1.6790215E+5
"NAmerica","MeatLstk-c","Extraction-a",7.6772563E+2
"NAmerica","MeatLstk-c","ProcFood-a",6.2323567E+4
"NAmerica","MeatLstk-c","TextWapp-a",1.9430830E+3
"NAmerica","MeatLstk-c","LightMnfc-a",3.1293467E+3
"NAmerica","MeatLstk-c","HeavyMnfc-a",1.9264117E+3
"NAmerica","MeatLstk-c","Util_Cons-a",87.608040336
"NAmerica","MeatLstk-c","TransComm-a",1.4043660E+4
"NAmerica","MeatLstk-c","OthServices-a",3.6610885E+4
"NAmerica","MeatLstk-c","hhd",2.0973934E+5
"NAmerica","MeatLstk-c","gov",3.1513095E+2
"NAmerica","MeatLstk-c","inv",1.7466382E+3
"NAmerica","Extraction-c","Agriculture-a",1.7859581E+3
"NAmerica","Extraction-c","Extraction-a",3.4592386E+4
"NAmerica","Extraction-c","ProcFood-a",7.1968263E+3
"NAmerica","Extraction-c","TextWapp-a",4.1683032E+2
"NAmerica","Extraction-c","LightMnfc-a",3.6269778E+4
"NAmerica","Extraction-c","HeavyMnfc-a",7.1901125E+5
"NAmerica","Extraction-c","Util_Cons-a",1.1154610E+5
"NAmerica","Extraction-c","TransComm-a",7.9539579E+3
"NAmerica","Extraction-c","OthServices-a",6.9492508E+3
"NAmerica","Extraction-c","hhd",1.2889303E+4
"NAmerica","Extraction-c","inv",1.5597691E+4
"NAmerica","ProcFood-c","Agriculture-a",5.7259443E+4
"NAmerica","ProcFood-c","Extraction-a",9.7666580E+2
"NAmerica","ProcFood-c","ProcFood-a",1.4880853E+5
"NAmerica","ProcFood-c","TextWapp-a",1.3576322E+2
"NAmerica","ProcFood-c","LightMnfc-a",1.8470123E+3
"NAmerica","ProcFood-c","HeavyMnfc-a",5.3227830E+3
"NAmerica","ProcFood-c","Util_Cons-a",3.9680951E+2
"NAmerica","ProcFood-c","TransComm-a",3.5081613E+4
"NAmerica","ProcFood-c","OthServices-a",1.5020832E+5
"NAmerica","ProcFood-c","hhd",6.2286254E+5
"NAmerica","ProcFood-c","gov",2.335432619
"NAmerica","ProcFood-c","inv",2.6182307E+2
"NAmerica","TextWapp-c","Agriculture-a",1.8675431E+3
"NAmerica","TextWapp-c","Extraction-a",7.0598317E+2
"NAmerica","TextWapp-c","ProcFood-a",6.6272549E+2
"NAmerica","TextWapp-c","TextWapp-a",1.0099058E+5
"NAmerica","TextWapp-c","LightMnfc-a",3.6383826E+4
"NAmerica","TextWapp-c","HeavyMnfc-a",9.4037242E+3
"NAmerica","TextWapp-c","Util_Cons-a",6.3701046E+3
"NAmerica","TextWapp-c","TransComm-a",1.4643922E+4
"NAmerica","TextWapp-c","OthServices-a",1.4346824E+4
"NAmerica","TextWapp-c","hhd",2.6745272E+5
"NAmerica","TextWapp-c","gov",69.168932372
"NAmerica","TextWapp-c","inv",5.7919197E+3
"NAmerica","LightMnfc-c","Agriculture-a",1.3414579E+4
"NAmerica","LightMnfc-c","Extraction-a",1.5980843E+4
"NAmerica","LightMnfc-c","ProcFood-a",6.2012253E+4
"NAmerica","LightMnfc-c","TextWapp-a",5.5478610E+3
"NAmerica","LightMnfc-c","LightMnfc-a",7.3584551E+5
"NAmerica","LightMnfc-c","HeavyMnfc-a",1.8256021E+5
"NAmerica","LightMnfc-c","Util_Cons-a",3.2266620E+5
"NAmerica","LightMnfc-c","TransComm-a",2.6319963E+5
"NAmerica","LightMnfc-c","OthServices-a",2.9346708E+5
"NAmerica","LightMnfc-c","hhd",7.1112011E+5
"NAmerica","LightMnfc-c","gov",1.5541878E+2
"NAmerica","LightMnfc-c","inv",6.4628325E+5
"NAmerica","HeavyMnfc-c","Agriculture-a",5.6347424E+4
"NAmerica","HeavyMnfc-c","Extraction-a",6.9949998E+4
"NAmerica","HeavyMnfc-c","ProcFood-a",5.2929038E+4
"NAmerica","HeavyMnfc-c","TextWapp-a",3.8193144E+4
"NAmerica","HeavyMnfc-c","LightMnfc-a",5.2346018E+5
"NAmerica","HeavyMnfc-c","HeavyMnfc-a",1.4641384E+6
"NAmerica","HeavyMnfc-c","Util_Cons-a",4.3355512E+5
"NAmerica","HeavyMnfc-c","TransComm-a",5.1776321E+5
"NAmerica","HeavyMnfc-c","OthServices-a",4.1367868E+5
"NAmerica","HeavyMnfc-c","hhd",8.5675194E+5
"NAmerica","HeavyMnfc-c","gov",4.3165854E+2
"NAmerica","HeavyMnfc-c","inv",8.7422534E+5
"NAmerica","Util_Cons-c","Agriculture-a",2.0124778E+4
"NAmerica","Util_Cons-c","Extraction-a",3.1490827E+4
"NAmerica","Util_Cons-c","ProcFood-a",1.9099150E+4
"NAmerica","Util_Cons-c","TextWapp-a",6.1388580E+3
"NAmerica","Util_Cons-c","LightMnfc-a",5.6266112E+4
"NAmerica","Util_Cons-c","HeavyMnfc-a",1.3009209E+5
"NAmerica","Util_Cons-c","Util_Cons-a",2.2676614E+5
"NAmerica","Util_Cons-c","TransComm-a",2.0471612E+5
"NAmerica","Util_Cons-c","OthServices-a",5.5540748E+5
"NAmerica","Util_Cons-c","hhd",3.8887885E+5
"NAmerica","Util_Cons-c","gov",2.1338483E+4
"NAmerica","Util_Cons-c","inv",1.9502248E+6
"NAmerica","TransComm-c","Agriculture-a",7.1256024E+4
"NAmerica","TransComm-c","Extraction-a",5.3899642E+4
"NAmerica","TransComm-c","ProcFood-a",1.2878135E+5
"NAmerica","TransComm-c","TextWapp-a",3.0381312E+4
"NAmerica","TransComm-c","LightMnfc-a",3.3595355E+5
"NAmerica","TransComm-c","HeavyMnfc-a",5.4088372E+5
"NAmerica","TransComm-c","Util_Cons-a",3.1757948E+5
"NAmerica","TransComm-c","TransComm-a",8.2376754E+5
"NAmerica","TransComm-c","OthServices-a",1.1831361E+6
"NAmerica","TransComm-c","hhd",2.8987407E+6
"NAmerica","TransComm-c","gov",2.7563219E+3
"NAmerica","TransComm-c","inv",4.2088200E+5
"NAmerica","OthServices-c","Agriculture-a",6.9246684E+4
"NAmerica","OthServices-c","Extraction-a",6.9473292E+4
"NAmerica","OthServices-c","ProcFood-a",8.3719734E+4
"NAmerica","OthServices-c","TextWapp-a",2.6211388E+4
"NAmerica","OthServices-c","LightMnfc-a",1.7349033E+5
"NAmerica","OthServices-c","HeavyMnfc-a",3.2257312E+5
"NAmerica","OthServices-c","Util_Cons-a",3.7708281E+5
"NAmerica","OthServices-c","TransComm-a",1.0025546E+6
"NAmerica","OthServices-c","OthServices-a",2.3611805E+6
"NAmerica","OthServices-c","hhd",7.4600064E+6
"NAmerica","OthServices-c","gov",3.0885193E+6
"NAmerica","OthServices-c","inv",1.5848558E+5
"NAmerica","Land","Agriculture-a",5.9391344E+4
"NAmerica","Capital","Agriculture-a",8.7849989E+4
"NAmerica","Capital","Extraction-a",2.1783326E+5
"NAmerica","Capital","ProcFood-a",1.6579782E+5
"NAmerica","Capital","TextWapp-a",2.3637332E+4
"NAmerica","Capital","LightMnfc-a",2.6535584E+5
"NAmerica","Capital","HeavyMnfc-a",4.5493298E+5
"NAmerica","Capital","Util_Cons-a",4.4541307E+5
"NAmerica","Capital","TransComm-a",1.0131715E+6
"NAmerica","Capital","OthServices-a",2.9667243E+6
"NAmerica","unSkLab","Agriculture-a",5.8135353E+4
"NAmerica","unSkLab","Extraction-a",4.2897652E+4
"NAmerica","unSkLab","ProcFood-a",9.3537762E+4
"NAmerica","unSkLab","TextWapp-a",4.5004717E+4
"NAmerica","unSkLab","LightMnfc-a",4.5086812E+5
"NAmerica","unSkLab","HeavyMnfc-a",5.0585133E+5
"NAmerica","unSkLab","Util_Cons-a",8.2582214E+5
"NAmerica","unSkLab","TransComm-a",1.3283033E+6
"NAmerica","unSkLab","OthServices-a",1.4360331E+6
"NAmerica","SkLab","Agriculture-a",6.2237198E+4
"NAmerica","SkLab","Extraction-a",4.3757267E+4
"NAmerica","SkLab","ProcFood-a",5.6729689E+4
"NAmerica","SkLab","TextWapp-a",2.7320485E+4
"NAmerica","SkLab","LightMnfc-a",2.8736003E+5
"NAmerica","SkLab","HeavyMnfc-a",3.1391933E+5
"NAmerica","SkLab","Util_Cons-a",3.1262316E+5
"NAmerica","SkLab","TransComm-a",1.0211551E+6
"NAmerica","SkLab","OthServices-a",4.3781454E+6
"NAmerica","NatRes","Extraction-a",1.5647427E+5
"NAmerica","itax","Agriculture-a",-5.130073E+3
"NAmerica","itax","Extraction-a",2.8153826E+3
"NAmerica","itax","ProcFood-a",3.2882123E+3
"NAmerica","itax","TextWapp-a",1.0828023E+3
"NAmerica","itax","LightMnfc-a",1.1110898E+4
"NAmerica","itax","HeavyMnfc-a",2.6758023E+4
"NAmerica","itax","Util_Cons-a",2.5124147E+4
"NAmerica","itax","TransComm-a",8.1407428E+4
"NAmerica","itax","OthServices-a",7.3968766E+4
"NAmerica","itax","hhd",4.1421844E+5
"NAmerica","itax","gov",0.007454011
"NAmerica","itax","inv",4.1357855E+4
"NAmerica","mtax","Agriculture-a",4.0936884E+2
"NAmerica","mtax","Extraction-a",26.862638400
"NAmerica","mtax","ProcFood-a",2.1303795E+3
"NAmerica","mtax","TextWapp-a",1.3366168E+4
"NAmerica","mtax","LightMnfc-a",1.1762712E+4
"NAmerica","mtax","HeavyMnfc-a",9.7841850E+3
"NAmerica","vtax","Agriculture-a",-3.667326E+3
"NAmerica","vtax","Extraction-a",2.5962087E+4
"NAmerica","vtax","ProcFood-a",2.5759601E+4
"NAmerica","vtax","TextWapp-a",1.0622792E+4
"NAmerica","vtax","LightMnfc-a",1.1085365E+5
"NAmerica","vtax","HeavyMnfc-a",1.2757062E+5
"NAmerica","vtax","Util_Cons-a",1.7397888E+5
"NAmerica","vtax","TransComm-a",3.5960705E+5
"NAmerica","vtax","OthServices-a",9.0570045E+5
"NAmerica","RoW","Agriculture-a",8.4466767E+4
"NAmerica","RoW","Extraction-a",3.2751247E+5
"NAmerica","RoW","ProcFood-a",1.2125377E+5
"NAmerica","RoW","TextWapp-a",1.5422068E+5
"NAmerica","RoW","LightMnfc-a",8.3011910E+5
"NAmerica","RoW","HeavyMnfc-a",1.5862530E+6
"NAmerica","RoW","Util_Cons-a",1.4073328E+4
"NAmerica","RoW","TransComm-a",2.0702501E+5
"NAmerica","RoW","OthServices-a",3.0008651E+5
"LatinAmer","GrainsCrops-c","Agriculture-a",3.8799697E+4
"LatinAmer","GrainsCrops-c","Extraction-a",5.3158451E+2
"LatinAmer","GrainsCrops-c","ProcFood-a",9.5887603E+4
"LatinAmer","GrainsCrops-c","TextWapp-a",2.7326958E+3
"LatinAmer","GrainsCrops-c","LightMnfc-a",4.4311262E+2
"LatinAmer","GrainsCrops-c","HeavyMnfc-a",5.4026354E+3
"LatinAmer","GrainsCrops-c","Util_Cons-a",3.0811214E+2
"LatinAmer","GrainsCrops-c","TransComm-a",5.6236210E+3
"LatinAmer","GrainsCrops-c","OthServices-a",2.6651757E+3
"LatinAmer","GrainsCrops-c","hhd",7.1581140E+4
"LatinAmer","GrainsCrops-c","gov",1.6214954E+2
"LatinAmer","GrainsCrops-c","inv",5.7045489E+3
"LatinAmer","MeatLstk-c","Agriculture-a",9.6553528E+4
"LatinAmer","MeatLstk-c","Extraction-a",2.4060632E+2
"LatinAmer","MeatLstk-c","ProcFood-a",3.0707246E+4
"LatinAmer","MeatLstk-c","TextWapp-a",9.1213763E+2
"LatinAmer","MeatLstk-c","LightMnfc-a",4.5426331E+3
"LatinAmer","MeatLstk-c","HeavyMnfc-a",1.6422775E+3
"LatinAmer","MeatLstk-c","Util_Cons-a",1.6654131E+2
"LatinAmer","MeatLstk-c","TransComm-a",1.1961281E+4
"LatinAmer","MeatLstk-c","OthServices-a",5.5940773E+3
"LatinAmer","MeatLstk-c","hhd",1.2596698E+5
"LatinAmer","MeatLstk-c","gov",2.1742410E+2
"LatinAmer","MeatLstk-c","inv",1.3102125E+4
"LatinAmer","Extraction-c","Agriculture-a",3.2802082E+3
"LatinAmer","Extraction-c","Extraction-a",1.9095750E+4
"LatinAmer","Extraction-c","ProcFood-a",7.5673969E+3
"LatinAmer","Extraction-c","TextWapp-a",1.6066865E+2
"LatinAmer","Extraction-c","LightMnfc-a",1.3407001E+4
"LatinAmer","Extraction-c","HeavyMnfc-a",2.0517686E+5
"LatinAmer","Extraction-c","Util_Cons-a",3.2281283E+4
"LatinAmer","Extraction-c","TransComm-a",3.8915158E+3
"LatinAmer","Extraction-c","OthServices-a",8.0506984E+2
"LatinAmer","Extraction-c","hhd",1.2854770E+4
"LatinAmer","Extraction-c","inv",3.2025828E+3
"LatinAmer","ProcFood-c","Agriculture-a",2.9631568E+4
"LatinAmer","ProcFood-c","Extraction-a",2.4870923E+3
"LatinAmer","ProcFood-c","ProcFood-a",8.6487688E+4
"LatinAmer","ProcFood-c","TextWapp-a",1.9520855E+2
"LatinAmer","ProcFood-c","LightMnfc-a",6.7578136E+2
"LatinAmer","ProcFood-c","HeavyMnfc-a",4.1384461E+3
"LatinAmer","ProcFood-c","Util_Cons-a",5.7239063E+2
"LatinAmer","ProcFood-c","TransComm-a",4.8747612E+4
"LatinAmer","ProcFood-c","OthServices-a",1.4279892E+4
"LatinAmer","ProcFood-c","hhd",2.9447493E+5
"LatinAmer","ProcFood-c","gov",8.3076879E+2
"LatinAmer","ProcFood-c","inv",1.8966665E+3
"LatinAmer","TextWapp-c","Agriculture-a",9.7514121E+2
"LatinAmer","TextWapp-c","Extraction-a",8.1109095E+2
"LatinAmer","TextWapp-c","ProcFood-a",1.4265557E+3
"LatinAmer","TextWapp-c","TextWapp-a",4.9108429E+4
"LatinAmer","TextWapp-c","LightMnfc-a",5.7609991E+3
"LatinAmer","TextWapp-c","HeavyMnfc-a",2.8239667E+3
"LatinAmer","TextWapp-c","Util_Cons-a",9.5038837E+2
"LatinAmer","TextWapp-c","TransComm-a",5.3303256E+3
"LatinAmer","TextWapp-c","OthServices-a",6.5642851E+3
"LatinAmer","TextWapp-c","hhd",9.8671527E+4
"LatinAmer","TextWapp-c","gov",1.4471474E+2
"LatinAmer","TextWapp-c","inv",8.1686420E+2
"LatinAmer","LightMnfc-c","Agriculture-a",8.1815560E+3
"LatinAmer","LightMnfc-c","Extraction-a",1.1874354E+4
"LatinAmer","LightMnfc-c","ProcFood-a",1.5431727E+4
"LatinAmer","LightMnfc-c","TextWapp-a",3.0114140E+3
"LatinAmer","LightMnfc-c","LightMnfc-a",1.2425432E+5
"LatinAmer","LightMnfc-c","HeavyMnfc-a",4.1046483E+4
"LatinAmer","LightMnfc-c","Util_Cons-a",4.3763739E+4
"LatinAmer","LightMnfc-c","TransComm-a",6.1537974E+4
"LatinAmer","LightMnfc-c","OthServices-a",5.4840828E+4
"LatinAmer","LightMnfc-c","hhd",1.7178315E+5
"LatinAmer","LightMnfc-c","gov",2.0461224E+2
"LatinAmer","LightMnfc-c","inv",1.4978649E+5
"LatinAmer","HeavyMnfc-c","Agriculture-a",6.1654485E+4
"LatinAmer","HeavyMnfc-c","Extraction-a",3.3221202E+4
"LatinAmer","HeavyMnfc-c","ProcFood-a",2.8817816E+4
"LatinAmer","HeavyMnfc-c","TextWapp-a",1.0063609E+4
"LatinAmer","HeavyMnfc-c","LightMnfc-a",1.1546120E+5
"LatinAmer","HeavyMnfc-c","HeavyMnfc-a",3.6266606E+5
"LatinAmer","HeavyMnfc-c","Util_Cons-a",1.6652701E+5
"LatinAmer","HeavyMnfc-c","TransComm-a",1.4832131E+5
"LatinAmer","HeavyMnfc-c","OthServices-a",7.0296599E+4
"LatinAmer","HeavyMnfc-c","hhd",2.4378686E+5
"LatinAmer","HeavyMnfc-c","gov",5.4435056E+3
"LatinAmer","HeavyMnfc-c","inv",2.0746965E+5
"LatinAmer","Util_Cons-c","Agriculture-a",7.9136178E+3
"LatinAmer","Util_Cons-c","Extraction-a",1.2129470E+4
"LatinAmer","Util_Cons-c","ProcFood-a",7.9057736E+3
"LatinAmer","Util_Cons-c","TextWapp-a",2.3815531E+3
"LatinAmer","Util_Cons-c","LightMnfc-a",1.2899694E+4
"LatinAmer","Util_Cons-c","HeavyMnfc-a",3.9298985E+4
"LatinAmer","Util_Cons-c","Util_Cons-a",4.5362070E+4
"LatinAmer","Util_Cons-c","TransComm-a",2.9428273E+4
"LatinAmer","Util_Cons-c","OthServices-a",7.4490540E+4
"LatinAmer","Util_Cons-c","hhd",7.8249281E+4
"LatinAmer","Util_Cons-c","gov",1.0157292E+4
"LatinAmer","Util_Cons-c","inv",5.3338555E+5
"LatinAmer","TransComm-c","Agriculture-a",4.6655939E+4
"LatinAmer","TransComm-c","Extraction-a",4.2395820E+4
"LatinAmer","TransComm-c","ProcFood-a",5.9722722E+4
"LatinAmer","TransComm-c","TextWapp-a",1.3845561E+4
"LatinAmer","TransComm-c","LightMnfc-a",5.8740278E+4
"LatinAmer","TransComm-c","HeavyMnfc-a",1.0397049E+5
"LatinAmer","TransComm-c","Util_Cons-a",5.4382557E+4
"LatinAmer","TransComm-c","TransComm-a",2.3565592E+5
"LatinAmer","TransComm-c","OthServices-a",2.0755533E+5
"LatinAmer","TransComm-c","hhd",8.6938183E+5
"LatinAmer","TransComm-c","gov",3.6189645E+3
"LatinAmer","TransComm-c","inv",9.9180634E+4
"LatinAmer","OthServices-c","Agriculture-a",1.8014462E+4
"LatinAmer","OthServices-c","Extraction-a",3.6135463E+4
"LatinAmer","OthServices-c","ProcFood-a",2.8087892E+4
"LatinAmer","OthServices-c","TextWapp-a",8.4892329E+3
"LatinAmer","OthServices-c","LightMnfc-a",2.9736681E+4
"LatinAmer","OthServices-c","HeavyMnfc-a",5.7542398E+4
"LatinAmer","OthServices-c","Util_Cons-a",4.6264296E+4
"LatinAmer","OthServices-c","TransComm-a",1.9491528E+5
"LatinAmer","OthServices-c","OthServices-a",3.2409211E+5
"LatinAmer","OthServices-c","hhd",1.0230804E+6
"LatinAmer","OthServices-c","gov",8.7816131E+5
"LatinAmer","OthServices-c","inv",1.4344232E+4
"LatinAmer","Land","Agriculture-a",5.4337717E+4
"LatinAmer","Capital","Agriculture-a",1.1405536E+5
"LatinAmer","Capital","Extraction-a",1.3252416E+5
"LatinAmer","Capital","ProcFood-a",7.7043295E+4
"LatinAmer","Capital","TextWapp-a",2.0101667E+4
"LatinAmer","Capital","LightMnfc-a",8.9118191E+4
"LatinAmer","Capital","HeavyMnfc-a",1.7604357E+5
"LatinAmer","Capital","Util_Cons-a",2.1144571E+5
"LatinAmer","Capital","TransComm-a",4.2751769E+5
"LatinAmer","Capital","OthServices-a",7.6961899E+5
"LatinAmer","unSkLab","Agriculture-a",7.9709723E+4
"LatinAmer","unSkLab","Extraction-a",1.8686082E+4
"LatinAmer","unSkLab","ProcFood-a",2.8312906E+4
"LatinAmer","unSkLab","TextWapp-a",1.3918952E+4
"LatinAmer","unSkLab","LightMnfc-a",4.0710505E+4
"LatinAmer","unSkLab","HeavyMnfc-a",4.9555748E+4
"LatinAmer","unSkLab","Util_Cons-a",1.4508233E+5
"LatinAmer","unSkLab","TransComm-a",3.1209167E+5
"LatinAmer","unSkLab","OthServices-a",3.3209778E+5
"LatinAmer","SkLab","Agriculture-a",2.1771561E+4
"LatinAmer","SkLab","Extraction-a",1.6268377E+4
"LatinAmer","SkLab","ProcFood-a",3.3283150E+4
"LatinAmer","SkLab","TextWapp-a",1.8013194E+4
"LatinAmer","SkLab","LightMnfc-a",5.5277205E+4
"LatinAmer","SkLab","HeavyMnfc-a",7.2590940E+4
"LatinAmer","SkLab","Util_Cons-a",4.7961837E+4
"LatinAmer","SkLab","TransComm-a",1.6201056E+5
"LatinAmer","SkLab","OthServices-a",5.5030318E+5
"LatinAmer","NatRes","Extraction-a",7.4298825E+4
"LatinAmer","itax","Agriculture-a",6.5417258E+3
"LatinAmer","itax","Extraction-a",8.2432360E+3
"LatinAmer","itax","ProcFood-a",1.2784285E+4
"LatinAmer","itax","TextWapp-a",3.2378246E+3
"LatinAmer","itax","LightMnfc-a",1.8738238E+4
"LatinAmer","itax","HeavyMnfc-a",3.5209978E+4
"LatinAmer","itax","Util_Cons-a",2.0989847E+4
"LatinAmer","itax","TransComm-a",4.9270882E+4
"LatinAmer","itax","OthServices-a",4.8595229E+4
"LatinAmer","itax","hhd",2.3899087E+5
"LatinAmer","itax","gov",3.6200890E+3
"LatinAmer","itax","inv",4.7715999E+4
"LatinAmer","mtax","Agriculture-a",1.5050856E+3
"LatinAmer","mtax","Extraction-a",2.3930832E+2
"LatinAmer","mtax","ProcFood-a",2.8191842E+3
"LatinAmer","mtax","TextWapp-a",3.9527764E+3
"LatinAmer","mtax","LightMnfc-a",1.2464433E+4
