Region,RowLabel,ColLabel,Value
"LatinAmer","mtax","HeavyMnfc-a",2.1219033E+4
"LatinAmer","mtax","Util_Cons-a",0.000890480
"LatinAmer","vtax","Agriculture-a",1.2746605E+4
"LatinAmer","vtax","Extraction-a",9.5335384E+3
"LatinAmer","vtax","ProcFood-a",8.9554558E+3
"LatinAmer","vtax","TextWapp-a",5.1251625E+3
"LatinAmer","vtax","LightMnfc-a",1.5629844E+4
"LatinAmer","vtax","HeavyMnfc-a",2.2615235E+4
"LatinAmer","vtax","Util_Cons-a",2.9842724E+4
"LatinAmer","vtax","TransComm-a",7.9778197E+4
"LatinAmer","vtax","OthServices-a",1.4702798E+5
"LatinAmer","RoW","Agriculture-a",2.9040594E+4
"LatinAmer","RoW","Extraction-a",5.9234523E+4
"LatinAmer","RoW","ProcFood-a",4.1974606E+4
"LatinAmer","RoW","TextWapp-a",3.4597709E+4
"LatinAmer","RoW","LightMnfc-a",1.5024705E+5
"LatinAmer","RoW","HeavyMnfc-a",4.2892971E+5
"LatinAmer","RoW","Util_Cons-a",6.2062452E+3
"LatinAmer","RoW","TransComm-a",7.3614564E+4
"LatinAmer","RoW","OthServices-a",8.8487943E+4
"EU_28","GrainsCrops-c","Agriculture-a",2.7708035E+4
"EU_28","GrainsCrops-c","Extraction-a",6.1812001E+2
"EU_28","GrainsCrops-c","ProcFood-a",1.0180844E+5
"EU_28","GrainsCrops-c","TextWapp-a",1.3909694E+3
"EU_28","GrainsCrops-c","LightMnfc-a",6.1373115E+2
"EU_28","GrainsCrops-c","HeavyMnfc-a",3.6057320E+3
"EU_28","GrainsCrops-c","Util_Cons-a",4.5439074E+2
"EU_28","GrainsCrops-c","TransComm-a",1.2158757E+4
"EU_28","GrainsCrops-c","OthServices-a",5.6535517E+3
"EU_28","GrainsCrops-c","hhd",9.4239186E+4
"EU_28","GrainsCrops-c","gov",6.9075955E+2
"EU_28","GrainsCrops-c","inv",3.4346892E+3
"EU_28","MeatLstk-c","Agriculture-a",9.7530657E+4
"EU_28","MeatLstk-c","Extraction-a",3.6952654E+2
"EU_28","MeatLstk-c","ProcFood-a",8.5761095E+4
"EU_28","MeatLstk-c","TextWapp-a",7.8238062E+2
"EU_28","MeatLstk-c","LightMnfc-a",1.3884824E+3
"EU_28","MeatLstk-c","HeavyMnfc-a",3.5532895E+3
"EU_28","MeatLstk-c","Util_Cons-a",2.3689891E+2
"EU_28","MeatLstk-c","TransComm-a",2.7856853E+4
"EU_28","MeatLstk-c","OthServices-a",1.3319128E+4
"EU_28","MeatLstk-c","hhd",2.1406981E+5
"EU_28","MeatLstk-c","gov",5.7104256E+2
"EU_28","MeatLstk-c","inv",2.6363585E+3
"EU_28","Extraction-c","Agriculture-a",4.5495846E+3
"EU_28","Extraction-c","Extraction-a",2.4236804E+4
"EU_28","Extraction-c","ProcFood-a",1.4699012E+4
"EU_28","Extraction-c","TextWapp-a",1.8079312E+3
"EU_28","Extraction-c","LightMnfc-a",3.8524036E+4
"EU_28","Extraction-c","HeavyMnfc-a",5.1798661E+5
"EU_28","Extraction-c","Util_Cons-a",1.0434528E+5
"EU_28","Extraction-c","TransComm-a",2.2759962E+4
"EU_28","Extraction-c","OthServices-a",1.3780188E+4
"EU_28","Extraction-c","hhd",4.7220612E+4
"EU_28","Extraction-c","gov",1.0171049E+3
"EU_28","Extraction-c","inv",3.0796167E+3
"EU_28","ProcFood-c","Agriculture-a",7.6731281E+4
"EU_28","ProcFood-c","Extraction-a",1.0479732E+3
"EU_28","ProcFood-c","ProcFood-a",2.6397757E+5
"EU_28","ProcFood-c","TextWapp-a",1.6218949E+3
"EU_28","ProcFood-c","LightMnfc-a",5.2450297E+3
"EU_28","ProcFood-c","HeavyMnfc-a",2.9695690E+4
"EU_28","ProcFood-c","Util_Cons-a",2.6366786E+3
"EU_28","ProcFood-c","TransComm-a",1.6704893E+5
"EU_28","ProcFood-c","OthServices-a",4.9570038E+4
"EU_28","ProcFood-c","hhd",6.2600916E+5
"EU_28","ProcFood-c","gov",1.0889670E+3
"EU_28","ProcFood-c","inv",1.9584465E+2
"EU_28","TextWapp-c","Agriculture-a",1.1078482E+3
"EU_28","TextWapp-c","Extraction-a",9.1209945E+2
"EU_28","TextWapp-c","ProcFood-a",2.4557040E+3
"EU_28","TextWapp-c","TextWapp-a",9.9308520E+4
"EU_28","TextWapp-c","LightMnfc-a",2.6992135E+4
"EU_28","TextWapp-c","HeavyMnfc-a",2.0917030E+4
"EU_28","TextWapp-c","Util_Cons-a",5.7200408E+3
"EU_28","TextWapp-c","TransComm-a",1.6688773E+4
"EU_28","TextWapp-c","OthServices-a",2.2519023E+4
"EU_28","TextWapp-c","hhd",2.6019088E+5
"EU_28","TextWapp-c","gov",3.3779499E+2
"EU_28","TextWapp-c","inv",2.4702441E+3
"EU_28","LightMnfc-c","Agriculture-a",1.2852764E+4
"EU_28","LightMnfc-c","Extraction-a",9.0356864E+3
"EU_28","LightMnfc-c","ProcFood-a",4.4116744E+4
"EU_28","LightMnfc-c","TextWapp-a",1.5085767E+4
"EU_28","LightMnfc-c","LightMnfc-a",8.6760129E+5
"EU_28","LightMnfc-c","HeavyMnfc-a",2.9906171E+5
"EU_28","LightMnfc-c","Util_Cons-a",1.7385594E+5
"EU_28","LightMnfc-c","TransComm-a",2.6562616E+5
"EU_28","LightMnfc-c","OthServices-a",2.4817103E+5
"EU_28","LightMnfc-c","hhd",5.9306103E+5
"EU_28","LightMnfc-c","gov",1.3029754E+4
"EU_28","LightMnfc-c","inv",4.6503724E+5
"EU_28","HeavyMnfc-c","Agriculture-a",5.0684107E+4
"EU_28","HeavyMnfc-c","Extraction-a",2.7898237E+4
"EU_28","HeavyMnfc-c","ProcFood-a",6.4384907E+4
"EU_28","HeavyMnfc-c","TextWapp-a",3.4189284E+4
"EU_28","HeavyMnfc-c","LightMnfc-a",6.5104636E+5
"EU_28","HeavyMnfc-c","HeavyMnfc-a",1.8625507E+6
"EU_28","HeavyMnfc-c","Util_Cons-a",4.7432431E+5
"EU_28","HeavyMnfc-c","TransComm-a",4.9579387E+5
"EU_28","HeavyMnfc-c","OthServices-a",4.2677659E+5
"EU_28","HeavyMnfc-c","hhd",5.5987098E+5
"EU_28","HeavyMnfc-c","gov",9.6963613E+4
"EU_28","HeavyMnfc-c","inv",5.7829059E+5
"EU_28","Util_Cons-c","Agriculture-a",1.6647449E+4
"EU_28","Util_Cons-c","Extraction-a",1.1905919E+4
"EU_28","Util_Cons-c","ProcFood-a",2.8363508E+4
"EU_28","Util_Cons-c","TextWapp-a",6.4234496E+3
"EU_28","Util_Cons-c","LightMnfc-a",7.2711300E+4
"EU_28","Util_Cons-c","HeavyMnfc-a",1.7720652E+5
"EU_28","Util_Cons-c","Util_Cons-a",5.8726726E+5
"EU_28","Util_Cons-c","TransComm-a",2.3483804E+5
"EU_28","Util_Cons-c","OthServices-a",4.4280512E+5
"EU_28","Util_Cons-c","hhd",2.9160870E+5
"EU_28","Util_Cons-c","gov",3.0592330E+4
"EU_28","Util_Cons-c","inv",1.5128271E+6
"EU_28","TransComm-c","Agriculture-a",6.7842900E+4
"EU_28","TransComm-c","Extraction-a",2.6653443E+4
"EU_28","TransComm-c","ProcFood-a",1.7186152E+5
"EU_28","TransComm-c","TextWapp-a",4.4089809E+4
"EU_28","TransComm-c","LightMnfc-a",3.3256107E+5
"EU_28","TransComm-c","HeavyMnfc-a",5.1117193E+5
"EU_28","TransComm-c","Util_Cons-a",2.6822165E+5
"EU_28","TransComm-c","TransComm-a",1.6451568E+6
"EU_28","TransComm-c","OthServices-a",9.7220842E+5
"EU_28","TransComm-c","hhd",3.4014710E+6
"EU_28","TransComm-c","gov",1.8922442E+5
"EU_28","TransComm-c","inv",5.2987007E+5
"EU_28","OthServices-c","Agriculture-a",4.7787845E+4
"EU_28","OthServices-c","Extraction-a",2.3866994E+4
"EU_28","OthServices-c","ProcFood-a",1.2350468E+5
"EU_28","OthServices-c","TextWapp-a",3.3202685E+4
"EU_28","OthServices-c","LightMnfc-a",2.9858727E+5
"EU_28","OthServices-c","HeavyMnfc-a",4.6173461E+5
"EU_28","OthServices-c","Util_Cons-a",3.8010728E+5
"EU_28","OthServices-c","TransComm-a",1.4195515E+6
"EU_28","OthServices-c","OthServices-a",2.3302344E+6
"EU_28","OthServices-c","hhd",3.5037389E+6
"EU_28","OthServices-c","gov",3.6276093E+6
"EU_28","OthServices-c","inv",3.6726208E+5
"EU_28","Land","Agriculture-a",6.6483065E+4
"EU_28","Capital","Agriculture-a",8.8189542E+4
"EU_28","Capital","Extraction-a",7.3681330E+4
"EU_28","Capital","ProcFood-a",1.5833337E+5
"EU_28","Capital","TextWapp-a",4.0550054E+4
"EU_28","Capital","LightMnfc-a",3.6610245E+5
"EU_28","Capital","HeavyMnfc-a",6.3932367E+5
"EU_28","Capital","Util_Cons-a",6.6808260E+5
"EU_28","Capital","TransComm-a",1.8773302E+6
"EU_28","Capital","OthServices-a",3.7258832E+6
"EU_28","unSkLab","Agriculture-a",8.8342118E+4
"EU_28","unSkLab","Extraction-a",1.3923163E+4
"EU_28","unSkLab","ProcFood-a",5.0432335E+4
"EU_28","unSkLab","TextWapp-a",1.9808510E+4
"EU_28","unSkLab","LightMnfc-a",1.6984811E+5
"EU_28","unSkLab","HeavyMnfc-a",2.3909119E+5
"EU_28","unSkLab","Util_Cons-a",2.8837398E+5
"EU_28","unSkLab","TransComm-a",5.7194833E+5
"EU_28","unSkLab","OthServices-a",7.8487930E+5
"EU_28","SkLab","Agriculture-a",3.6458352E+4
"EU_28","SkLab","Extraction-a",1.0082359E+4
"EU_28","SkLab","ProcFood-a",5.6424808E+4
"EU_28","SkLab","TextWapp-a",2.0247444E+4
"EU_28","SkLab","LightMnfc-a",1.8547530E+5
"EU_28","SkLab","HeavyMnfc-a",2.6201675E+5
"EU_28","SkLab","Util_Cons-a",1.5152337E+5
"EU_28","SkLab","TransComm-a",6.6896218E+5
"EU_28","SkLab","OthServices-a",1.7796043E+6
"EU_28","NatRes","Extraction-a",3.8918598E+4
"EU_28","itax","Agriculture-a",1.7072149E+3
"EU_28","itax","Extraction-a",4.0215692E+3
"EU_28","itax","ProcFood-a",1.1749705E+4
"EU_28","itax","TextWapp-a",3.3906676E+3
"EU_28","itax","LightMnfc-a",2.6136667E+4
"EU_28","itax","HeavyMnfc-a",1.0023397E+5
"EU_28","itax","Util_Cons-a",4.1786851E+4
"EU_28","itax","TransComm-a",2.5709581E+5
"EU_28","itax","OthServices-a",2.7859523E+5
"EU_28","itax","hhd",1.2237732E+6
"EU_28","itax","gov",1.8028880E+4
"EU_28","itax","inv",2.3331297E+5
"EU_28","mtax","Agriculture-a",4.7859162E+3
"EU_28","mtax","Extraction-a",1.7784786E+2
"EU_28","mtax","ProcFood-a",4.9578937E+3
"EU_28","mtax","TextWapp-a",8.6704318E+3
"EU_28","mtax","LightMnfc-a",8.4775274E+3
"EU_28","mtax","HeavyMnfc-a",1.3475680E+4
"EU_28","vtax","Agriculture-a",-2.677661E+4
"EU_28","vtax","Extraction-a",1.5307313E+4
"EU_28","vtax","ProcFood-a",6.0255770E+4
"EU_28","vtax","TextWapp-a",2.1628767E+4
"EU_28","vtax","LightMnfc-a",1.9529368E+5
"EU_28","vtax","HeavyMnfc-a",2.7751163E+5
"EU_28","vtax","Util_Cons-a",2.4415650E+5
"EU_28","vtax","TransComm-a",6.8809493E+5
"EU_28","vtax","OthServices-a",1.4403789E+6
"EU_28","RoW","Agriculture-a",2.2962073E+5
"EU_28","RoW","Extraction-a",5.8892374E+5
"EU_28","RoW","ProcFood-a",3.3581391E+5
"EU_28","RoW","TextWapp-a",2.8856631E+5
"EU_28","RoW","LightMnfc-a",1.2827611E+6
"EU_28","RoW","HeavyMnfc-a",2.7568337E+6
"EU_28","RoW","Util_Cons-a",9.6000455E+4
"EU_28","RoW","TransComm-a",6.4053613E+5
"EU_28","RoW","OthServices-a",8.4115969E+5
"MENA","GrainsCrops-c","Agriculture-a",3.5966029E+4
"MENA","GrainsCrops-c","Extraction-a",1.7689614E+3
"MENA","GrainsCrops-c","ProcFood-a",6.8877807E+4
"MENA","GrainsCrops-c","TextWapp-a",4.5287197E+3
"MENA","GrainsCrops-c","LightMnfc-a",8.2864597E+2
"MENA","GrainsCrops-c","HeavyMnfc-a",6.5415146E+2
"MENA","GrainsCrops-c","Util_Cons-a",5.2545676E+2
"MENA","GrainsCrops-c","TransComm-a",4.2031183E+3
"MENA","GrainsCrops-c","OthServices-a",4.8812249E+3
"MENA","GrainsCrops-c","hhd",1.3235597E+5
"MENA","GrainsCrops-c","gov",1.5068107E+3
"MENA","GrainsCrops-c","inv",7.4386680E+3
"MENA","MeatLstk-c","Agriculture-a",3.2523558E+4
"MENA","MeatLstk-c","Extraction-a",1.8308938E+2
"MENA","MeatLstk-c","ProcFood-a",2.9951057E+4
"MENA","MeatLstk-c","TextWapp-a",2.1697536E+3
"MENA","MeatLstk-c","LightMnfc-a",1.0634359E+3
"MENA","MeatLstk-c","HeavyMnfc-a",4.5025085E+2
"MENA","MeatLstk-c","Util_Cons-a",1.8557112E+2
"MENA","MeatLstk-c","TransComm-a",7.6584118E+3
"MENA","MeatLstk-c","OthServices-a",3.4241386E+3
"MENA","MeatLstk-c","hhd",6.4450272E+4
"MENA","MeatLstk-c","gov",6.5483810E+2
"MENA","MeatLstk-c","inv",5.2732142E+3
"MENA","Extraction-c","Agriculture-a",9.4103693E+2
"MENA","Extraction-c","Extraction-a",7.7650373E+3
"MENA","Extraction-c","ProcFood-a",3.6685873E+3
"MENA","Extraction-c","TextWapp-a",5.8576586E+2
"MENA","Extraction-c","LightMnfc-a",6.6332593E+3
"MENA","Extraction-c","HeavyMnfc-a",3.1966919E+5
"MENA","Extraction-c","Util_Cons-a",9.6764896E+4
"MENA","Extraction-c","TransComm-a",3.3514993E+3
"MENA","Extraction-c","OthServices-a",1.7623637E+3
"MENA","Extraction-c","hhd",1.9058156E+4
"MENA","Extraction-c","gov",5.7715982E+2
"MENA","Extraction-c","inv",2.5223408E+3
"MENA","ProcFood-c","Agriculture-a",1.2596795E+4
"MENA","ProcFood-c","Extraction-a",9.2984172E+2
"MENA","ProcFood-c","ProcFood-a",5.8241125E+4
"MENA","ProcFood-c","TextWapp-a",5.7770704E+2
"MENA","ProcFood-c","LightMnfc-a",6.1935389E+2
"MENA","ProcFood-c","HeavyMnfc-a",1.1725358E+3
"MENA","ProcFood-c","Util_Cons-a",7.0915254E+2
"MENA","ProcFood-c","TransComm-a",3.1063021E+4
"MENA","ProcFood-c","OthServices-a",1.3436164E+4
"MENA","ProcFood-c","hhd",2.5166018E+5
"MENA","ProcFood-c","gov",1.9833882E+3
"MENA","ProcFood-c","inv",8.1487274E+3
"MENA","TextWapp-c","Agriculture-a",1.6506818E+3
"MENA","TextWapp-c","Extraction-a",4.3764045E+2
"MENA","TextWapp-c","ProcFood-a",1.3660460E+3
"MENA","TextWapp-c","TextWapp-a",5.7439130E+4
"MENA","TextWapp-c","LightMnfc-a",3.2046533E+3
"MENA","TextWapp-c","HeavyMnfc-a",3.3335794E+3
"MENA","TextWapp-c","Util_Cons-a",1.8367893E+3
"MENA","TextWapp-c","TransComm-a",6.9086064E+3
"MENA","TextWapp-c","OthServices-a",1.3910651E+4
"MENA","TextWapp-c","hhd",1.0206986E+5
"MENA","TextWapp-c","gov",2.8012648E+3
"MENA","TextWapp-c","inv",1.3304834E+3
"MENA","LightMnfc-c","Agriculture-a",2.1805342E+3
"MENA","LightMnfc-c","Extraction-a",5.0922926E+3
"MENA","LightMnfc-c","ProcFood-a",8.8928332E+3
"MENA","LightMnfc-c","TextWapp-a",5.2453314E+3
"MENA","LightMnfc-c","LightMnfc-a",7.9516370E+4
"MENA","LightMnfc-c","HeavyMnfc-a",2.1585634E+4
"MENA","LightMnfc-c","Util_Cons-a",7.6372609E+4
"MENA","LightMnfc-c","TransComm-a",4.1835867E+4
"MENA","LightMnfc-c","OthServices-a",3.4048313E+4
"MENA","LightMnfc-c","hhd",1.6064185E+5
"MENA","LightMnfc-c","gov",6.9393000E+4
"MENA","LightMnfc-c","inv",9.4387018E+4
"MENA","HeavyMnfc-c","Agriculture-a",1.8895252E+4
"MENA","HeavyMnfc-c","Extraction-a",1.0663334E+5
"MENA","HeavyMnfc-c","ProcFood-a",1.3286192E+4
"MENA","HeavyMnfc-c","TextWapp-a",1.3254782E+4
"MENA","HeavyMnfc-c","LightMnfc-a",8.6636118E+4
"MENA","HeavyMnfc-c","HeavyMnfc-a",2.7119090E+5
"MENA","HeavyMnfc-c","Util_Cons-a",2.8126052E+5
"MENA","HeavyMnfc-c","TransComm-a",1.2443090E+5
"MENA","HeavyMnfc-c","OthServices-a",5.6403513E+4
"MENA","HeavyMnfc-c","hhd",2.5071923E+5
"MENA","HeavyMnfc-c","gov",4.5898659E+4
"MENA","HeavyMnfc-c","inv",1.5652903E+5
"MENA","Util_Cons-c","Agriculture-a",9.8984965E+3
"MENA","Util_Cons-c","Extraction-a",6.8154181E+3
"MENA","Util_Cons-c","ProcFood-a",5.9425015E+3
"MENA","Util_Cons-c","TextWapp-a",4.6977515E+3
"MENA","Util_Cons-c","LightMnfc-a",1.2122572E+4
"MENA","Util_Cons-c","HeavyMnfc-a",4.4881415E+4
"MENA","Util_Cons-c","Util_Cons-a",1.2861637E+5
"MENA","Util_Cons-c","TransComm-a",3.6632672E+4
"MENA","Util_Cons-c","OthServices-a",6.6334210E+4
"MENA","Util_Cons-c","hhd",1.2369103E+5
"MENA","Util_Cons-c","gov",8.3487799E+3
"MENA","Util_Cons-c","inv",6.3474589E+5
"MENA","TransComm-c","Agriculture-a",1.4221120E+4
"MENA","TransComm-c","Extraction-a",4.0333837E+4
"MENA","TransComm-c","ProcFood-a",2.5294589E+4
"MENA","TransComm-c","TextWapp-a",1.2966286E+4
"MENA","TransComm-c","LightMnfc-a",2.7005261E+4
"MENA","TransComm-c","HeavyMnfc-a",4.9377822E+4
"MENA","TransComm-c","Util_Cons-a",5.3799888E+4
"MENA","TransComm-c","TransComm-a",1.6043706E+5
"MENA","TransComm-c","OthServices-a",9.2410968E+4
"MENA","TransComm-c","hhd",5.7470791E+5
"MENA","TransComm-c","gov",2.5706153E+4
"MENA","TransComm-c","inv",1.0149888E+5
"MENA","OthServices-c","Agriculture-a",8.3480164E+3
"MENA","OthServices-c","Extraction-a",1.1345110E+4
"MENA","OthServices-c","ProcFood-a",1.0070449E+4
"MENA","OthServices-c","TextWapp-a",1.1527391E+4
"MENA","OthServices-c","LightMnfc-a",1.7086683E+4
"MENA","OthServices-c","HeavyMnfc-a",4.2043084E+4
"MENA","OthServices-c","Util_Cons-a",4.4782373E+4
"MENA","OthServices-c","TransComm-a",1.1385490E+5
"MENA","OthServices-c","OthServices-a",1.5623802E+5
"MENA","OthServices-c","hhd",5.3118306E+5
"MENA","OthServices-c","gov",6.1911731E+5
"MENA","OthServices-c","inv",2.5708423E+4
"MENA","Land","Agriculture-a",2.0902721E+4
"MENA","Capital","Agriculture-a",6.8761386E+4
"MENA","Capital","Extraction-a",5.4543599E+5
"MENA","Capital","ProcFood-a",6.1921164E+4
"MENA","Capital","TextWapp-a",3.8812365E+4
"MENA","Capital","LightMnfc-a",8.4254208E+4
"MENA","Capital","HeavyMnfc-a",2.7802816E+5
"MENA","Capital","Util_Cons-a",2.2895764E+5
"MENA","Capital","TransComm-a",4.3380517E+5
"MENA","Capital","OthServices-a",5.7826711E+5
"MENA","unSkLab","Agriculture-a",9.2894824E+4
"MENA","unSkLab","Extraction-a",3.9433903E+4
"MENA","unSkLab","ProcFood-a",2.2383368E+4
"MENA","unSkLab","TextWapp-a",1.4619215E+4
"MENA","unSkLab","LightMnfc-a",3.7781614E+4
"MENA","unSkLab","HeavyMnfc-a",6.1079956E+4
"MENA","unSkLab","Util_Cons-a",9.5598486E+4
"MENA","unSkLab","TransComm-a",1.0895895E+5
"MENA","unSkLab","OthServices-a",1.6318665E+5
"MENA","SkLab","Agriculture-a",5.5854302E+3
"MENA","SkLab","Extraction-a",4.6380867E+4
"MENA","SkLab","ProcFood-a",1.0166220E+4
"MENA","SkLab","TextWapp-a",8.2925002E+3
"MENA","SkLab","LightMnfc-a",1.4295830E+4
"MENA","SkLab","HeavyMnfc-a",2.2719999E+4
"MENA","SkLab","Util_Cons-a",3.9071931E+4
"MENA","SkLab","TransComm-a",7.8810612E+4
"MENA","SkLab","OthServices-a",2.7226075E+5
"MENA","NatRes","Extraction-a",2.8912614E+5
"MENA","itax","Agriculture-a",2.5423638E+3
"MENA","itax","Extraction-a",8.7552891E+2
"MENA","itax","ProcFood-a",2.2419391E+3
"MENA","itax","TextWapp-a",1.8807069E+3
"MENA","itax","LightMnfc-a",5.4437644E+3
"MENA","itax","HeavyMnfc-a",1.3035543E+4
"MENA","itax","Util_Cons-a",6.4505664E+3
"MENA","itax","TransComm-a",2.8079793E+4
"MENA","itax","OthServices-a",6.9945256E+3
"MENA","itax","hhd",9.2778513E+4
"MENA","itax","gov",1.1776272E+3
"MENA","itax","inv",2.3396101E+4
"MENA","mtax","Agriculture-a",5.7682229E+3
"MENA","mtax","Extraction-a",6.2109524E+2
"MENA","mtax","ProcFood-a",9.3987555E+3
"MENA","mtax","TextWapp-a",5.0898415E+3
"MENA","mtax","LightMnfc-a",1.6793487E+4
"MENA","mtax","HeavyMnfc-a",2.1612640E+4
"MENA","mtax","Util_Cons-a",4.633114712
"MENA","vtax","Agriculture-a",1.5225640E+4
"MENA","vtax","Extraction-a",3.2616163E+4
"MENA","vtax","ProcFood-a",5.9527755E+3
"MENA","vtax","TextWapp-a",4.6820429E+3
"MENA","vtax","LightMnfc-a",1.1134523E+4
"MENA","vtax","HeavyMnfc-a",1.9602538E+4
"MENA","vtax","Util_Cons-a",2.8608017E+4
"MENA","vtax","TransComm-a",3.7440595E+4
"MENA","vtax","OthServices-a",9.6595616E+4
"MENA","RoW","Agriculture-a",8.0298590E+4
"MENA","RoW","Extraction-a",9.3902272E+4
"MENA","RoW","ProcFood-a",7.3133630E+4
"MENA","RoW","TextWapp-a",5.7398709E+4
"MENA","RoW","LightMnfc-a",2.7915026E+5
"MENA","RoW","HeavyMnfc-a",6.4468615E+5
"MENA","RoW","Util_Cons-a",1.2291205E+4
"MENA","RoW","TransComm-a",8.5845238E+4
"MENA","RoW","OthServices-a",1.0740880E+5
